age,city,income,membership_days,campaign_engagement,target
25,Stuttgart,22336,1809,10,0
29,Berlin,123677,2269,3,0
51,Stuttgart,87779,242,1,0
50,Berlin,39029,205,9,1
40,Stuttgart,79201,986,10,1
41,Stuttgart,52265,527,8,1
54,Stuttgart,122916,1428,4,1
52,Berlin,132250,1995,3,1
61,Berlin,136553,2094,1,1
57,Berlin,63872,416,0,0
39,Berlin,66197,2086,10,1
44,Berlin,145733,734,6,1
52,Stuttgart,75180,2025,5,1
18,Berlin,43710,2156,1,0
52,Berlin,49486,2921,7,0
54,Berlin,91907,2370,10,1
64,Berlin,148876,1539,3,1
31,Stuttgart,91895,652,7,1
20,Berlin,84435,815,6,0
18,Stuttgart,60631,1387,4,0
22,Stuttgart,149038,1813,9,1
43,Stuttgart,121532,1983,9,1
31,Berlin,40103,1207,7,0
56,Stuttgart,84772,1441,8,1
44,Berlin,146108,210,4,1
26,Berlin,34382,350,9,0
32,Berlin,104291,2530,4,0
32,Berlin,121195,2154,1,0
43,Berlin,23756,558,4,0
59,Stuttgart,40609,1207,2,0
30,Stuttgart,134074,307,6,1
49,Berlin,36478,999,9,1
56,Stuttgart,120978,121,4,1
49,Berlin,59666,509,7,1
21,Stuttgart,95683,994,0,0
47,Stuttgart,119097,614,2,1
54,Stuttgart,144714,908,2,1
40,Stuttgart,120420,973,8,1
56,Stuttgart,91315,113,4,0
62,Berlin,97834,1070,8,1
32,Berlin,146205,2234,8,1
60,Stuttgart,34153,1660,0,0
46,Berlin,129415,1424,1,0
53,Stuttgart,96325,1366,4,1
30,Berlin,129701,2269,3,0
49,Stuttgart,32999,849,9,0
24,Stuttgart,75318,784,8,1
39,Stuttgart,20814,2027,6,0
45,Berlin,135033,2456,5,1
19,Berlin,96077,794,6,0
59,Stuttgart,110474,2435,0,0
62,Stuttgart,22443,406,0,0
23,Berlin,95993,2089,7,1
45,Berlin,95916,761,1,0
45,Berlin,93319,648,9,1
61,Berlin,145885,411,10,1
61,Berlin,129777,1182,8,1
37,Stuttgart,37368,1837,6,0
47,Berlin,35328,854,5,0
28,Stuttgart,76942,134,0,0
45,Stuttgart,111751,544,0,0
42,Berlin,119131,2240,1,0
56,Berlin,47306,2082,5,0
50,Stuttgart,105451,1330,5,1
18,Berlin,59915,452,1,0
44,Stuttgart,57219,1002,0,0
30,Berlin,100879,1455,9,1
58,Berlin,131939,1848,4,1
20,Berlin,84644,258,4,0
56,Stuttgart,80279,2077,1,0
23,Berlin,73028,1056,5,0
25,Stuttgart,124263,2171,8,1
44,Berlin,20126,503,1,0
26,Stuttgart,72329,2952,9,1
54,Berlin,47632,615,1,0
50,Stuttgart,127099,2879,2,0
59,Stuttgart,85310,1487,6,1
61,Stuttgart,129945,2679,5,1
41,Stuttgart,75176,1055,7,0
32,Stuttgart,139797,2299,7,1
49,Stuttgart,106066,1812,5,1
49,Berlin,125500,707,10,1
41,Stuttgart,146413,2567,9,1
58,Stuttgart,64327,1373,2,0
29,Stuttgart,88904,1635,2,0
56,Berlin,23797,2725,0,0
19,Berlin,67882,2482,6,0
20,Berlin,33718,1541,4,0
54,Stuttgart,54560,1897,3,0
34,Berlin,96589,394,9,1
19,Berlin,42116,854,3,0
19,Stuttgart,56244,1494,3,0
45,Stuttgart,121721,285,5,1
40,Berlin,21645,1369,7,0
54,Stuttgart,67523,736,7,1
49,Stuttgart,144085,1391,4,1
50,Stuttgart,137718,629,5,1
18,Stuttgart,39256,2168,3,0
36,Berlin,121376,893,10,1
19,Stuttgart,120158,2247,8,1
61,Berlin,73173,2899,7,1
43,Berlin,57430,577,9,1
49,Berlin,59282,1722,9,1
23,Berlin,139719,1039,0,0
49,Stuttgart,83374,625,1,0
21,Stuttgart,88244,2481,8,1
28,Stuttgart,31694,101,7,0
34,Berlin,76264,474,2,0
55,Berlin,95060,2440,7,1
41,Berlin,117416,2984,0,0
22,Stuttgart,77545,652,9,1
51,Berlin,138195,2465,3,1
23,Stuttgart,59224,1625,2,0
39,Stuttgart,122516,1951,5,1
28,Stuttgart,117945,480,6,1
33,Stuttgart,33224,1746,3,0
50,Berlin,60738,113,6,1
26,Stuttgart,45150,603,8,0
23,Berlin,83731,2378,10,1
33,Stuttgart,69688,2108,1,0
46,Berlin,119929,229,10,1
20,Berlin,128618,937,2,0
37,Stuttgart,93509,2140,4,0
53,Stuttgart,28577,127,2,0
36,Stuttgart,28070,2213,10,1
43,Berlin,146161,1352,7,1
20,Stuttgart,28666,360,9,0
36,Stuttgart,77761,2146,7,0
37,Berlin,141178,1572,7,1
49,Stuttgart,56368,1547,8,1
24,Berlin,26783,559,3,0
58,Stuttgart,131530,400,4,1
50,Berlin,61914,2434,4,0
57,Berlin,90507,729,7,1
56,Stuttgart,147738,369,6,1
35,Berlin,99026,2739,8,1
57,Stuttgart,135893,2093,7,1
18,Stuttgart,131255,1728,1,0
28,Berlin,130616,1901,9,1
45,Stuttgart,87526,2991,3,1
42,Berlin,90835,961,5,1
40,Berlin,65765,1380,1,0
48,Berlin,39956,2280,6,0
47,Berlin,107895,1899,2,0
59,Berlin,66240,1806,2,0
52,Berlin,141008,2660,10,1
24,Berlin,57148,2460,1,0
33,Berlin,114270,675,10,1
43,Stuttgart,147978,2103,7,1
19,Stuttgart,24757,1407,5,0
18,Berlin,39097,2056,0,0
29,Stuttgart,30395,2834,0,0
22,Stuttgart,36241,2120,6,0
54,Stuttgart,123892,2312,7,1
49,Stuttgart,47696,2452,4,0
26,Stuttgart,135654,1755,10,1
58,Stuttgart,90480,1679,4,1
52,Berlin,66163,1947,3,0
36,Stuttgart,39816,2303,5,0
33,Stuttgart,69840,1490,5,0
20,Stuttgart,122547,1842,2,0
37,Stuttgart,72853,2025,8,1
41,Berlin,44917,719,10,1
50,Berlin,116731,1374,6,1
41,Berlin,41566,1056,0,0
28,Berlin,95452,2039,6,0
25,Stuttgart,82823,2481,4,0
53,Berlin,141392,1068,4,1
55,Berlin,40806,2658,1,0
57,Berlin,95520,1416,3,0
37,Berlin,21759,1143,5,0
52,Stuttgart,146092,381,9,1
42,Berlin,61949,2944,10,1
52,Stuttgart,112374,2266,6,1
42,Berlin,22482,1158,10,1
46,Stuttgart,44442,297,4,0
35,Stuttgart,53719,2632,8,1
63,Berlin,78066,1182,2,1
35,Berlin,113501,2984,0,0
19,Berlin,22079,1284,3,0
52,Berlin,22717,1108,8,0
33,Stuttgart,79676,2838,3,0
58,Stuttgart,47952,1329,1,0
53,Berlin,106444,1135,9,1
50,Berlin,62460,589,4,0
21,Stuttgart,110397,375,2,0
50,Berlin,92847,2840,8,1
31,Stuttgart,113607,2389,3,0
38,Berlin,109106,1339,5,1
37,Stuttgart,38449,1374,1,0
25,Stuttgart,53536,225,5,0
24,Stuttgart,84077,316,2,0
20,Stuttgart,58258,1308,8,0
34,Stuttgart,68302,1346,10,1
50,Berlin,145937,2642,1,1
29,Stuttgart,48865,2574,8,1
39,Berlin,26645,1018,4,0
39,Stuttgart,139771,1417,7,1
63,Stuttgart,58000,2298,1,0
47,Berlin,46737,2531,5,0
55,Berlin,31485,1761,2,0
55,Berlin,58565,407,9,1
62,Berlin,45522,1459,4,0
25,Stuttgart,139614,2069,7,1
44,Berlin,85155,2893,9,1
44,Stuttgart,75168,991,0,0
51,Berlin,72487,474,4,0
38,Berlin,149948,2133,2,0
47,Stuttgart,32342,1464,3,0
50,Stuttgart,60806,228,1,0
45,Berlin,68770,1114,8,1
64,Stuttgart,98623,1899,2,0
50,Stuttgart,123177,2816,1,0
22,Stuttgart,119785,1481,9,1
36,Stuttgart,95629,616,10,1
21,Stuttgart,140993,1618,8,1
52,Stuttgart,72603,185,6,1
34,Stuttgart,146944,1298,5,1
61,Stuttgart,132726,2458,0,0
45,Berlin,101974,1242,4,0
47,Stuttgart,125947,2574,10,1
46,Berlin,46399,2093,10,1
63,Stuttgart,148177,2261,2,1
23,Stuttgart,105382,402,0,0
52,Stuttgart,101244,2891,3,1
58,Stuttgart,129575,687,1,0
54,Berlin,135520,1086,1,1
41,Berlin,130904,1963,2,1
46,Stuttgart,96534,444,7,1
63,Berlin,75106,913,7,1
48,Stuttgart,132599,2087,6,1
52,Stuttgart,50678,2948,5,1
50,Berlin,96218,1410,8,1
38,Berlin,83230,2099,3,0
49,Stuttgart,134684,1777,0,0
40,Stuttgart,94055,1427,7,1
50,Berlin,76373,1192,6,1
20,Stuttgart,51480,2508,6,0
35,Berlin,105230,1109,2,0
42,Stuttgart,88836,803,3,0
59,Stuttgart,92258,674,9,1
48,Berlin,59986,1708,8,1
20,Berlin,44160,1212,5,0
57,Berlin,105595,787,4,1
63,Stuttgart,121358,2928,2,1
41,Stuttgart,99111,2732,8,1
49,Stuttgart,84929,2736,4,1
64,Stuttgart,93506,588,4,1
39,Berlin,54911,1447,3,0
40,Stuttgart,107127,593,3,0
19,Stuttgart,51821,1767,0,0
44,Stuttgart,95039,1737,6,1
59,Berlin,80535,118,8,1
19,Stuttgart,133453,2544,2,0
43,Stuttgart,104458,1100,1,0
34,Berlin,32175,950,2,0
57,Stuttgart,139235,1488,0,0
50,Stuttgart,74771,1454,5,1
26,Berlin,126660,1467,10,1
60,Stuttgart,147157,921,10,1
56,Stuttgart,141300,554,6,1
46,Stuttgart,106925,1724,10,1
59,Berlin,133374,2872,10,1
43,Stuttgart,86358,810,1,0
52,Stuttgart,37327,2290,7,1
42,Berlin,67057,1016,5,1
41,Berlin,26150,2975,3,0
30,Stuttgart,24425,2752,4,0
24,Stuttgart,143654,1596,7,1
53,Stuttgart,36032,1540,2,0
62,Stuttgart,22198,404,2,0
37,Berlin,80500,835,10,1
18,Stuttgart,73394,2438,3,0
25,Berlin,40079,2063,0,0
63,Berlin,56220,2249,8,1
33,Stuttgart,61874,2109,7,0
31,Stuttgart,33859,2989,7,0
29,Berlin,70460,1061,9,1
40,Berlin,51419,1126,5,0
32,Stuttgart,138865,2232,6,1
45,Berlin,28705,2475,5,0
51,Stuttgart,62880,2963,8,1
19,Stuttgart,149838,1573,2,0
49,Berlin,43236,2601,2,0
40,Berlin,107955,2047,2,0
39,Stuttgart,105514,2776,9,1
42,Berlin,123145,1277,2,0
39,Stuttgart,35358,764,8,0
39,Stuttgart,119713,111,3,1
59,Stuttgart,114914,1256,6,1
23,Berlin,122870,403,8,1
32,Stuttgart,96918,1863,10,1
60,Stuttgart,139179,2930,6,1
54,Stuttgart,136243,142,8,1
50,Stuttgart,34596,1043,2,0
25,Stuttgart,53572,2490,3,0
61,Stuttgart,98757,1449,7,1
61,Stuttgart,21279,2645,5,0
22,Stuttgart,83197,2511,4,0
56,Stuttgart,131496,990,3,1
21,Stuttgart,82516,2574,7,1
23,Stuttgart,27083,1104,0,0
62,Berlin,140674,120,8,1
49,Stuttgart,140307,506,0,0
47,Stuttgart,146457,2766,7,1
64,Stuttgart,129397,1114,3,1
52,Berlin,37771,435,8,0
57,Stuttgart,49975,1938,10,1
33,Berlin,65648,1247,4,0
30,Stuttgart,145641,2546,2,1
59,Stuttgart,68285,2940,8,1
47,Berlin,39063,1927,10,1
36,Stuttgart,87642,814,8,1
34,Berlin,110093,150,3,0
36,Berlin,134390,423,10,1
45,Stuttgart,106143,888,3,0
43,Stuttgart,57599,240,7,1
54,Stuttgart,71920,569,1,0
43,Stuttgart,48529,886,8,1
40,Berlin,55954,1925,5,0
26,Berlin,47856,1457,8,0
29,Stuttgart,22573,2016,7,0
18,Berlin,98344,1063,6,1
18,Berlin,55367,472,0,0
64,Stuttgart,122337,2641,2,1
51,Berlin,126732,1792,10,1
49,Berlin,119608,2898,1,0
42,Stuttgart,80774,1279,4,0
57,Berlin,43752,2438,4,0
62,Stuttgart,75029,1771,4,0
18,Berlin,37685,205,3,0
33,Stuttgart,71693,1543,4,0
56,Berlin,136739,2817,2,1
22,Berlin,75961,1781,0,0
39,Stuttgart,126937,101,4,1
46,Stuttgart,144956,2736,8,1
20,Stuttgart,96908,2791,8,1
29,Stuttgart,145537,2237,3,0
43,Berlin,146678,449,2,1
33,Berlin,94532,1386,0,0
54,Berlin,101994,1162,1,0
39,Stuttgart,76133,2306,7,1
46,Berlin,117425,2459,0,0
31,Berlin,145055,544,7,1
45,Stuttgart,81268,2445,6,0
22,Stuttgart,112201,1051,7,1
64,Berlin,58243,135,5,1
47,Stuttgart,77384,1207,8,1
63,Berlin,51653,1575,2,0
22,Berlin,46657,1898,9,0
29,Stuttgart,59952,1945,3,0
33,Berlin,42180,1508,5,0
43,Stuttgart,117432,1295,7,1
43,Stuttgart,141829,1499,4,1
38,Berlin,148377,1808,2,0
56,Berlin,98411,1485,5,1
53,Berlin,21622,2706,3,0
50,Stuttgart,68756,2288,8,1
47,Berlin,60809,1400,2,0
54,Stuttgart,36725,2873,3,0
40,Stuttgart,81396,1343,6,1
27,Berlin,71226,620,6,0
22,Stuttgart,126296,1906,3,0
53,Berlin,101182,109,5,1
51,Berlin,102565,1083,2,0
48,Berlin,49402,2525,5,0
27,Berlin,24263,1756,1,0
36,Berlin,143489,1760,7,1
49,Berlin,116523,2829,1,0
18,Berlin,66828,2731,10,1
22,Stuttgart,140824,2299,6,1
62,Berlin,67924,819,8,1
21,Stuttgart,94182,1172,0,0
33,Stuttgart,113065,958,7,1
41,Stuttgart,79052,1416,6,1
33,Berlin,31664,1703,5,0
19,Stuttgart,55737,149,5,0
45,Stuttgart,121332,2811,5,1
49,Berlin,109563,2678,8,1
44,Berlin,49373,245,1,0
37,Stuttgart,137369,1014,0,0
41,Berlin,56397,1562,5,0
29,Berlin,148575,2389,9,1
52,Berlin,106145,680,10,1
50,Berlin,121371,2834,7,1
50,Stuttgart,58709,1684,2,0
60,Berlin,136074,582,9,1
54,Berlin,81120,1349,0,0
29,Berlin,39250,772,8,0
20,Stuttgart,41172,730,0,0
18,Stuttgart,31555,2808,2,0
50,Berlin,107410,761,7,1
57,Berlin,98617,2952,2,0
27,Stuttgart,73276,2566,3,0
60,Berlin,77492,1087,7,1
61,Berlin,73002,1646,0,0
46,Stuttgart,140103,749,5,1
30,Berlin,144938,1068,0,0
29,Berlin,109599,2737,0,0
48,Stuttgart,92355,1200,7,1
63,Stuttgart,111248,2656,10,1
19,Berlin,44762,540,3,0
52,Stuttgart,31046,1020,0,0
40,Berlin,116999,869,9,1
34,Berlin,144130,1443,6,1
43,Berlin,136021,1926,4,1
25,Stuttgart,48769,362,4,0
46,Stuttgart,73302,1677,0,0
43,Berlin,43150,2784,9,1
27,Berlin,88247,2606,10,1
43,Stuttgart,24853,1098,5,0
51,Stuttgart,114613,799,8,1
58,Stuttgart,140900,2449,8,1
24,Berlin,109399,1703,7,1
21,Stuttgart,41792,1341,4,0
62,Stuttgart,79129,1225,0,0
28,Berlin,126019,2701,8,1
46,Berlin,94478,2435,0,0
53,Berlin,133811,1290,7,1
42,Stuttgart,134130,2768,4,1
38,Berlin,87298,1105,2,0
53,Berlin,51987,135,10,1
27,Berlin,35850,843,6,0
54,Berlin,32112,1864,6,1
26,Stuttgart,141789,452,8,1
41,Berlin,44058,2022,6,0
52,Stuttgart,65420,172,10,1
52,Stuttgart,58890,2795,2,0
53,Stuttgart,86017,1476,10,1
35,Berlin,67304,2014,0,0
56,Stuttgart,52921,1193,7,1
49,Berlin,125921,2572,2,0
41,Berlin,21524,807,7,0
40,Berlin,120424,1904,7,1
49,Stuttgart,35048,2708,4,0
54,Berlin,55111,2975,0,0
29,Berlin,57904,1055,9,1
30,Berlin,74912,2664,6,0
40,Stuttgart,54008,2575,9,1
42,Stuttgart,20060,259,4,0
52,Stuttgart,94666,2296,7,1
58,Berlin,103559,2923,8,1
47,Stuttgart,75337,1835,10,1
34,Berlin,130616,1685,6,1
37,Berlin,33350,166,6,0
42,Stuttgart,44354,2528,0,0
39,Berlin,65186,157,3,0
30,Stuttgart,48145,441,1,0
36,Berlin,54020,1253,1,0
53,Stuttgart,106123,2874,1,0
29,Berlin,126667,1295,3,0
58,Berlin,95186,2917,0,0
36,Berlin,105469,2761,3,0
29,Berlin,40581,1332,1,0
26,Berlin,108929,2501,4,0
24,Stuttgart,43051,1594,2,0
45,Berlin,71474,1921,7,1
31,Stuttgart,111748,215,3,0
48,Stuttgart,145995,761,0,1
36,Stuttgart,134618,1565,0,0
64,Berlin,89626,2600,9,1
33,Berlin,26960,1968,2,0
22,Berlin,55772,2434,8,0
52,Stuttgart,41520,1116,6,0
29,Berlin,69481,410,1,0
42,Berlin,56408,307,8,1
38,Stuttgart,114006,2765,9,1
53,Stuttgart,148496,2593,1,0
40,Stuttgart,77134,2817,2,0
33,Stuttgart,40491,732,10,1
56,Stuttgart,21341,2202,9,1
62,Stuttgart,64623,756,1,0
59,Berlin,110327,1523,2,1
56,Stuttgart,20338,2031,5,0
31,Berlin,91431,2662,8,1
48,Berlin,32254,1779,8,1
22,Berlin,71860,336,6,0
52,Stuttgart,31344,447,2,0
40,Berlin,21750,2774,3,0
46,Stuttgart,74756,729,5,0
60,Stuttgart,87957,1640,10,1
28,Berlin,125423,2103,4,1
35,Stuttgart,78053,1371,1,0
64,Berlin,90855,463,5,1
29,Berlin,35896,2468,2,0
26,Stuttgart,75761,385,7,0
27,Berlin,82552,248,1,0
61,Berlin,140075,1207,0,1
34,Berlin,97454,2553,8,1
55,Stuttgart,146522,555,2,1
24,Berlin,138681,1866,10,1
63,Stuttgart,110600,899,0,0
30,Stuttgart,142732,1284,6,1
57,Berlin,132153,1112,9,1
59,Berlin,142926,2931,4,1
26,Stuttgart,47935,2607,4,0
44,Stuttgart,57641,1623,0,0
19,Berlin,49711,2885,8,0
22,Berlin,90342,2656,6,0
46,Stuttgart,126896,580,7,1
54,Stuttgart,32182,1786,8,1
55,Stuttgart,107833,2261,5,1
36,Stuttgart,76276,2896,4,0
25,Stuttgart,39541,1701,5,0
62,Berlin,114457,2508,10,1
18,Stuttgart,102310,440,1,0
39,Stuttgart,64813,2917,3,0
34,Berlin,57198,2110,2,0
24,Berlin,28820,2908,6,0
42,Stuttgart,44070,2596,8,1
62,Stuttgart,89768,1966,4,1
21,Berlin,31122,934,5,0
53,Stuttgart,100559,1303,9,1
23,Stuttgart,93543,1825,1,0
48,Berlin,103441,1789,2,0
36,Stuttgart,61786,410,2,0
61,Berlin,114934,361,8,1
56,Berlin,119804,1542,6,1
44,Berlin,26737,505,7,0
27,Berlin,56062,2290,10,1
43,Stuttgart,74237,441,9,1
36,Berlin,71571,1439,10,1
56,Stuttgart,45510,343,8,1
20,Stuttgart,39426,589,5,0
62,Stuttgart,57265,111,3,0
30,Stuttgart,37850,660,0,0
45,Stuttgart,138249,141,7,1
37,Berlin,86150,2825,6,1
45,Berlin,107312,693,1,0
25,Berlin,109613,1552,7,1
58,Berlin,94910,1926,4,1
56,Stuttgart,72375,1793,6,1
18,Berlin,141826,233,3,0
20,Stuttgart,55435,1047,4,0
30,Stuttgart,116443,172,7,1
45,Berlin,77132,498,0,0
42,Berlin,98945,1528,0,0
50,Berlin,102050,2725,3,0
55,Berlin,149828,229,2,1
23,Stuttgart,115402,1911,9,1
61,Stuttgart,22983,2101,1,0
62,Berlin,117241,365,2,0
49,Stuttgart,40662,1660,10,1
62,Stuttgart,43510,2085,10,1
64,Stuttgart,98187,892,10,1
38,Berlin,60998,2400,0,0
33,Stuttgart,76846,2969,0,0
38,Berlin,114071,1412,5,1
28,Berlin,26640,263,4,0
54,Stuttgart,64547,194,7,1
53,Stuttgart,74620,1905,1,0
52,Berlin,35317,2980,3,0
36,Stuttgart,135608,1233,7,1
37,Stuttgart,27564,2483,5,0
35,Berlin,47345,921,0,0
64,Berlin,133824,337,3,1
58,Berlin,114223,2528,0,0
31,Berlin,143372,2630,1,0
32,Stuttgart,99273,2060,4,0
48,Stuttgart,94859,1148,7,1
18,Berlin,100765,1776,7,1
20,Berlin,130017,2629,10,1
33,Berlin,94038,1063,2,0
40,Stuttgart,143618,636,10,1
28,Berlin,72393,1703,3,0
29,Stuttgart,86081,2079,9,1
27,Berlin,145341,227,10,1
49,Berlin,122650,191,5,1
33,Berlin,49430,642,10,1
25,Stuttgart,95532,945,10,1
55,Stuttgart,47788,1781,9,1
29,Stuttgart,115505,1951,2,0
41,Berlin,68543,2594,1,0
45,Stuttgart,33919,489,5,0
25,Stuttgart,89346,2819,10,1
45,Berlin,116122,1984,4,1
53,Berlin,59974,142,9,1
43,Stuttgart,127309,353,4,1
25,Stuttgart,36371,1183,9,0
45,Stuttgart,65084,2810,4,0
45,Stuttgart,49629,2614,9,1
54,Berlin,71184,2434,4,1
58,Berlin,81916,1640,2,0
53,Berlin,147293,2053,6,1
44,Stuttgart,93972,2925,5,1
34,Stuttgart,82187,2492,3,0
26,Berlin,32984,741,1,0
50,Berlin,53039,2529,8,1
37,Stuttgart,105431,789,0,0
30,Stuttgart,103691,1376,10,1
45,Berlin,78606,2050,3,0
46,Berlin,30616,1179,0,0
30,Berlin,122665,1586,5,1
63,Stuttgart,125373,556,3,1
52,Stuttgart,70072,1082,4,0
23,Stuttgart,44574,2230,4,0
35,Stuttgart,23430,1222,8,0
22,Stuttgart,139123,248,0,0
64,Stuttgart,32676,1452,1,0
42,Berlin,30816,1279,5,0
19,Berlin,52733,289,4,0
27,Stuttgart,105680,982,10,1
47,Berlin,22050,2410,6,0
62,Stuttgart,129996,499,2,1
22,Berlin,53933,2911,2,0
50,Stuttgart,44951,708,9,1
18,Berlin,52413,1895,1,0
35,Berlin,54801,1738,2,0
49,Stuttgart,75619,1675,9,1
64,Stuttgart,52913,2932,0,0
28,Berlin,132573,2248,4,1
38,Berlin,139076,1482,4,0
43,Stuttgart,60600,1503,10,1
42,Berlin,77775,919,6,0
39,Stuttgart,110816,919,3,1
44,Stuttgart,149972,519,2,1
30,Berlin,110093,223,0,0
50,Stuttgart,132590,521,7,1
51,Berlin,55400,1608,2,0
58,Berlin,24494,1697,1,0
52,Stuttgart,100688,867,10,1
18,Berlin,142744,2144,3,0
38,Stuttgart,109431,2630,2,0
23,Stuttgart,94691,2666,0,0
45,Stuttgart,117419,2302,2,1
34,Berlin,128730,2239,1,0
22,Stuttgart,63001,1649,7,0
48,Berlin,87364,2602,5,0
22,Stuttgart,144988,1864,8,1
55,Stuttgart,65028,2144,7,1
20,Stuttgart,127434,2745,9,1
40,Berlin,117659,609,2,0
54,Berlin,57573,1306,4,0
54,Stuttgart,20806,485,6,0
27,Stuttgart,144343,1697,4,1
27,Berlin,76638,2552,7,1
36,Berlin,148301,2393,4,1
34,Berlin,146295,841,0,0
38,Stuttgart,126506,2808,4,1
31,Berlin,49757,2797,3,0
26,Stuttgart,54636,2011,5,0
63,Berlin,100097,1546,2,0
18,Stuttgart,68280,1000,10,1
62,Stuttgart,44262,2212,4,0
30,Stuttgart,100435,2360,1,0
21,Berlin,82211,2109,10,1
18,Berlin,74842,341,5,0
57,Berlin,148583,2640,5,1
49,Stuttgart,76979,2485,4,0
51,Stuttgart,134524,2120,5,1
45,Berlin,101470,272,10,1
48,Stuttgart,58197,771,6,0
25,Stuttgart,61844,263,4,0
56,Stuttgart,84754,564,0,0
43,Berlin,121868,596,7,1
51,Stuttgart,54157,799,3,0
20,Berlin,97129,2542,8,1
29,Berlin,60042,802,9,1
18,Berlin,81665,2040,5,0
61,Berlin,135512,2455,0,0
22,Berlin,136953,1891,2,0
47,Stuttgart,102856,282,2,0
47,Berlin,47376,728,9,1
34,Berlin,129049,2657,3,1
64,Berlin,75554,1831,5,1
40,Stuttgart,34199,645,6,0
32,Stuttgart,138533,1687,9,1
54,Stuttgart,101412,723,3,1
38,Stuttgart,70948,693,5,0
31,Berlin,93781,843,10,1
19,Berlin,92750,1868,0,0
28,Stuttgart,86262,1559,7,1
56,Stuttgart,137424,2048,6,1
